"Dashboard","Dashboard"
"Ask Question to Admin","Ask Question to Admin"
"Lifetime Sales","Lifetime Sales"
"Today","Today"
"This Week","This Week"
"This Month","This Month"
"Latest Orders","Latest Orders"
"no order placed yet","no order placed yet"
"pending","pending"
"PENDING","PENDING"
"canceled","canceled"
"CANCELED","CANCELED"
"complete","complete"
"COMPLETE","COMPLETE"
"processing","processing"
"PROCESSING","PROCESSING"
"Approved","Approved"
"Unapproved","Unapproved"
"Review On","Review On"
"Latest Reviews & Comments","Latest Reviews & Comments"
"no Reviews & Comments","no Reviews & Comments"
"Price","Price"
"Value","Value"
"Quality","Quality"
"Product Name","Product Name"
"Comment By","Comment By"
"Summary","Summary"
"Sales Chart","Sales Chart"
"Subject","Subject"
"Ask","Ask"
"Reset","Reset"
"Fill all the fields","Fill all the fields"
"Mail Send","Mail Send"
"Back","Back"
"To add product please request for become partner with us","To add product please request for become partner with us"
"Edit Product","Edit Product"
"Edit","Edit"
"Product Category","Product Category"
"CATEGORIES","CATEGORIES"
"Product Name","Product Name"
"Description","Description"
"Short description","Short description"
"Price","Price"
"Stock","Stock"
"Weight","Weight"
"SKU","SKU"
"SKU Available","SKU Available"
"SKU Already Exist","SKU Already Exist"
"Image","Image"
"Add images","Add images"
"Base Image","Base Image"
"Small Image","Small Image"
"Thumbnail","Thumbnail"
"Action","Action"
"Yes","Yes"
"No","No"
"Save","Save"
"Sorry! you are not authorized to edit this product","Sorry! you are not authorized to edit this product"
"To edit product please request for become partner with us","To edit product please request for become partner with us"
"Saving","Saving"
"This is a required field.","This is a required field."
"Sure Want To Delete Image","Sure Want To Delete Image"
"Order History","Order History"
"Order","Order"
"By","By"
"Product List","Product List"
"Status","Status"
"Qty.Conf","Qty.Conf"
"Qty.Pend","Qty.Pend"
"Qty.Sold","Qty.Sold"
"Amt.Earned","Amt.Earned"
"Quantity of product from orders that are in pending state","Quantity of product from orders that are in pending state"
"Quantity of product from orders that are not in pending state","Quantity of product from orders that are not in pending state"
"Quantity of product from orders that are in completed state","Quantity of product from orders that are in completed state"
"No Product has been added yet.","No Product has been added yet."
"Are you sure you want to delete ?","Are you sure you want to delete ?"
"Add New Product","Add New Product"
"Cancel","Cancel"
"Delete","Delete"
"Extra Details","Extra Details"
"Select","Select"
"Pending","Pending"
"Want to be Partner with us","Want to be Partner with us"
"Payment Details","Payment Details"
"Manage Products","Manage Products"
"Manage Commision","Manage Commision"
"Manage Partners","Manage Partners"
"Configuration","Configuration"
"Percent per product sale","Percent per product sale"
"Product Approval Required","Product Approval Required"
"Partner Approval Required","Partner Approval Required"
"Attribute Set ID","Attribute Set ID"
"Admin Email-id","Admin Email-id"
"Enter Percent within 0 to 100","Enter Percent within 0 to 100"
"Manage Commissions","Manage Commissions"
"Partner's Products","Partner's Products"
"Partners Order","Partners Order"
"Partner ID","Partner ID"
"ID","ID"
"Name","Name"
"Email","Email"
"Partner Status","Partner Status"
"Commision %","Commision %"
"Mode Of Payment","Mode Of Payment"
"Total sales","Total sales"
"Amount Recieved","Amount Recieved"
"Amount Remain","Amount Remain"
"Last Pay Amount","Last Pay Amount"
"Pay","Pay"
"Customer Since","Customer Since"
"Website","Website"
"Pay Amount","Pay Amount"
"Order#","Order#"
"Order At","Order At"
"View Order","View Order"
"Subscribe to Partner ","Subscribe to Partner "
"Unsubscribe from Partner","Unsubscribe from Partner"
"Save Partner","Save Partner"
"Partner Manager","Partner Manager"
"Partner","Partner"
"Subscribe/Unsubscribe","Subscribe/Unsubscribe"
"Payment Mode","Payment Mode"
"Partner's Commision","Partner's Commision"
"Assign Product","Assign Product"
"Payment Details","Payment Details"
"Not Mentioned Yet","Not Mentioned Yet"
"Commision Details","Commision Details"
"Set Commision In Percentage For This Particular Partner","Set Commision In Percentage For This Particular Partner"
"Total Admin Sale","Total Admin Sale"
"Total Partner Sale","Total Partner Sale"
"Total Sale","Total Sale"
"Current Commision","Current Commision"
"Assign Product To Seller","Assign Product To Seller"
"Enter Product ID","Enter Product ID"
"Notice: Enter Only Integer value","Notice: Enter Only Integer value"
"Subscribe as Partner","Subscribe as Partner"
"Unsubscribe from Partner","Unsubscribe from Partner"
"Enter number greater than 0.","Enter number greater than 0."
"Preview","Preview"
"Qty. Confirmed","Qty. Confirmed"
"Qty. Pending","Qty. Pending"
"Qty. Sold","Qty. Sold"
"Earned","Earned"
"Created","Created"
"This is to inform you that I requested to subscribe as a partner. Please approve me as soon as posible ","This is to inform you that I requested to subscribe as a partner. Please approve me as soon as posible "
"This is to inform you that I subscribed as a partner at your store.","This is to inform you that I subscribed as a partner at your store."
"Your Details has been sucessfully saved","Your Details has been sucessfully saved"
"Your product is saved successfully & waiting for approval","Your product is saved successfully & waiting for approval"
"Product has been Sucessfully Updated","Product has been Sucessfully Updated"
"Your Product Has Been Sucessfully Deleted From Your Account","Your Product Has Been Sucessfully Deleted From Your Account"
"Name is required field","Name is required field"
"Description is required field","Description is required field"
"Short description is required field","Short description is required field"
"Price should contain only integer numbers","Price should contain only integer numbers"
"Weight should contain only integer numbers","Weight should contain only integer numbers"
"Stock should contain only integer number","Stock should contain only integer number"
"Partner's product orders","Partner's product orders"
"Product Successfully Approved","Product Successfully Approved"
" customer(s) have been successfully assigned as partner"," customer(s) have been successfully assigned as partner"
" customer(s) have been successfully unassigned as partner"," customer(s) have been successfully unassigned as partner"
"Customer have been successfully Saved","Customer have been successfully Saved"
"I would like to inform you that I have added a product in your store please approve it as soon as posible. Product details are given below.","I would like to inform you that I have added a product in your store please approve it as soon as posible. Product details are given below."
"I would like to inform you that I have added a product in your store. Product details are given below.","I would like to inform you that I have added a product in your store. Product details are given below."
"The Product Is Already Assign To Other Partner","The Product Is Already Assign To Other Partner"
"The Product Is Been Assigned To Partner","The Product Is Been Assigned To Partner"
"The Product Doesn't Exist","The Product Doesn't Exist"
"Item","Item"
"Sku","Sku"
"Qty","Qty"
"Subtotal","Subtotal"
"Shipping Information","Shipping Information"
"Shipping Method","Shipping Method"
"By Seller","By Seller"
"Partner No Longer Exists","Partner No Longer Exists"
"Grandtotal","Grandtotal"
"Product Status when Unsubscribe a Customer from Partner","Product Status when Unsubscribe a Customer from Partner"